fundoGame: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,82,73,82,92,101,100,100,100,101,101,19,0,2,10,100,90,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,90,91,19,10,2,2,2,2,2,0,2,2,100,99,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,89,91,19,10,2,2,2,92,101,92,19,10,2,2,91,99,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,24,25,91,19,10,2,2,2,83,101,92,19,10,2,2,91,99,24,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,25,91,84,10,2,1,1,2,2,2,2,83,100,25,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,90,92,11,2,2,2,19,101,101,101,100,100,101,92,82,81,82,73,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,92,19,1,11,11,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,11,12,12,12,12,11,1,11,3,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,91,19,11,12,12,3,92,101,92,19,12,12,3,92,99,24,24,24,24,24,24,24,25,16,17,24,24,24,24,24,24,24,24,90,91,19,11,12,12,3,83,101,92,19,11,12,3,91,100,89,24,24,24,24,24,24,24,25,16,16,24,24,24,24,24,24,24,89,91,19,11,11,2,2,12,12,12,3,83,100,89,24,24,24,24,24,24,24,25,17,16,16,24,24,24,24,24,24,89,91,84,11,12,11,11,19,92,92,92,100,101,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,10,92,101,100,100,92,19,19,18,1,11,11,100,90,24,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,90,91,19,12,12,12,12,12,11,0,11,3,100,99,24,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,89,91,19,12,12,12,3,92,101,92,19,12,12,3,92,99,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,24,89,91,19,11,12,12,3,83,101,92,19,11,12,3,91,100,25,24,24,24,24,24,24,24,17,16,16,16,24,24,24,24,24,24,89,91,83,11,12,2,2,12,12,12,3,83,99,89,24,24,24,24,24,24,24,25,17,16,16,24,24,24,24,24,24,25,91,83,19,12,12,11,19,19,19,92,100,101,101,92,73,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,101,100,100,92,19,9,9,0,2,2,100,98,24,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,90,92,19,10,2,10,10,10,2,0,2,2,100,99,24,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,90,91,19,10,2,2,2,91,101,92,19,10,2,2,91,99,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,24,89,91,19,10,2,10,2,83,101,92,19,10,2,1,91,100,89,24,24,24,24,24,24,24,25,16,16,24,24,24,24,24,24,24,89,91,84,11,2,1,1,2,10,10,2,83,100,89,24,24,24,24,24,24,24,25,16,16,16,24,24,24,24,24,24,25,91,84,19,10,2,1,9,10,19,92,100,101,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,101,101,100,92,19,2,1,1,1,1,100,98,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,10,1,0,1,1,1,1,1,1,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,91,19,10,1,0,0,92,101,92,19,10,1,0,91,99,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,24,90,91,19,9,0,1,1,83,101,92,19,9,0,1,91,100,89,24,24,24,24,24,24,24,25,16,16,24,24,24,24,24,24,24,89,91,84,10,1,1,1,1,1,0,0,82,164,89,24,24,24,24,24,24,24,25,16,16,16,24,24,24,24,24,24,25,91,92,10,1,1,1,1,1,19,92,100,101,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,100,92,19,3,11,11,11,11,100,98,24,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,90,91,19,12,11,0,3,11,11,11,11,3,100,99,24,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,89,91,19,11,3,1,2,92,101,92,19,11,3,0,91,99,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,24,89,91,19,9,2,11,3,83,101,92,19,9,2,3,91,99,25,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,25,91,84,11,3,3,11,11,11,2,1,83,99,25,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,91,84,11,11,11,3,3,2,19,92,100,101,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,100,100,92,84,20,12,12,12,11,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,12,11,0,11,12,12,12,12,3,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,12,11,1,2,92,101,92,19,12,11,1,91,100,25,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,24,90,91,19,9,3,12,3,83,101,92,19,9,2,3,91,100,89,24,24,24,24,24,24,24,25,17,17,24,24,24,24,24,24,24,89,91,19,11,12,11,12,12,12,2,1,83,100,90,24,24,24,24,24,24,24,25,17,16,16,24,24,24,24,24,24,89,91,20,19,12,12,3,11,19,83,92,100,101,101,92,8,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,92,101,100,100,101,101,93,20,11,11,2,100,90,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,25,91,19,11,2,0,10,11,11,11,11,2,100,98,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,25,91,19,11,2,0,1,92,101,92,19,11,2,0,91,99,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,24,25,91,19,9,2,11,2,83,101,92,19,9,2,2,91,99,24,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,24,91,83,11,3,2,11,11,11,1,1,83,99,25,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,90,84,11,11,11,2,19,93,101,101,100,100,101,92,91,91,91,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,101,100,100,100,101,101,19,0,0,1,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,9,0,0,0,0,0,0,0,0,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,9,0,1,0,91,101,92,19,9,0,0,91,100,88,24,24,24,24,24,24,81,16,17,24,24,24,24,24,24,24,24,90,91,19,10,0,0,0,83,101,92,19,10,0,0,91,100,89,24,24,24,24,24,24,24,25,17,17,24,24,24,24,24,24,24,90,91,20,10,0,0,0,0,0,0,0,82,100,90,24,24,24,24,24,24,24,25,17,17,17,24,24,24,24,24,24,89,91,84,18,0,0,1,19,101,101,101,100,100,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,100,100,92,92,92,19,0,3,11,100,90,16,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,17,91,19,11,3,3,3,3,3,0,11,3,100,98,16,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,17,91,19,11,3,3,2,92,101,92,19,11,3,3,92,99,16,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,24,16,91,19,11,3,3,3,83,101,92,19,11,3,2,91,99,24,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,24,91,20,11,3,2,2,3,3,3,3,83,99,24,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,24,82,84,11,3,3,2,19,92,100,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,100,92,92,92,19,1,11,11,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,91,92,19,12,12,12,12,12,11,0,11,3,92,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,12,12,12,3,92,101,92,19,12,12,3,92,100,89,24,24,24,24,24,24,81,16,17,24,24,24,24,24,24,24,24,90,92,19,11,12,12,3,83,101,92,19,11,12,3,91,100,89,24,24,24,24,24,24,24,89,17,17,25,24,24,24,24,24,24,90,91,19,11,12,2,2,12,12,12,3,83,100,90,24,24,24,24,24,24,24,89,17,16,17,24,24,24,24,24,24,89,91,20,19,12,12,11,19,92,92,92,100,101,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,100,100,92,19,18,18,1,11,11,100,90,16,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,17,91,19,11,11,11,11,12,11,0,11,3,100,98,16,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,17,83,19,11,11,11,3,92,101,92,19,11,12,3,92,99,16,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,24,16,91,19,11,11,11,3,83,101,92,19,11,11,3,91,99,24,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,16,83,83,11,11,1,2,12,12,12,3,83,99,24,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,16,82,84,19,11,11,10,18,19,19,92,100,101,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,101,101,100,92,19,1,0,0,0,1,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,9,1,1,1,1,0,0,0,0,92,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,9,1,1,0,91,101,92,19,10,0,0,91,100,89,24,24,24,24,24,24,89,16,17,24,24,24,24,24,24,24,24,90,92,19,10,1,1,0,83,101,92,19,10,1,0,91,100,89,24,24,24,24,24,24,24,25,16,17,24,24,24,24,24,24,24,90,91,20,10,0,0,0,1,1,1,0,82,100,90,24,24,24,24,24,24,24,25,17,16,17,24,24,24,24,24,24,89,91,84,10,1,1,0,0,1,19,92,100,101,101,100,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,10,92,101,101,100,92,19,2,2,2,2,10,100,90,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,25,91,19,11,2,0,2,2,2,2,2,2,100,99,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,25,91,19,10,2,1,1,92,101,92,19,10,2,0,91,99,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,24,17,91,19,9,1,2,2,83,101,92,19,9,1,2,91,99,24,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,16,91,84,11,2,2,2,2,2,1,1,83,99,25,24,24,24,24,24,24,24,16,16,16,16,24,24,24,24,24,24,24,90,84,11,2,2,2,2,2,19,92,100,101,101,92,73,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,100,92,19,11,12,12,12,11,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,12,11,0,11,12,12,12,12,3,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,91,19,11,11,1,2,92,101,92,19,11,11,0,91,100,25,24,24,24,24,24,24,25,16,17,24,24,24,24,24,24,24,24,90,91,19,9,2,12,3,83,101,92,19,9,2,3,91,100,89,24,24,24,24,24,24,24,89,17,17,24,24,24,24,24,24,24,90,91,19,11,11,11,12,12,12,2,1,83,100,90,24,24,24,24,24,24,24,25,17,16,16,24,24,24,24,24,24,89,91,19,11,12,12,11,11,10,19,92,100,101,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,100,100,92,92,92,12,12,12,11,100,90,24,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,90,91,19,12,3,1,11,12,12,12,12,3,100,99,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,89,91,19,12,11,1,2,92,101,92,19,12,11,1,91,99,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,24,25,91,19,9,3,12,3,83,101,92,19,9,2,3,91,99,24,24,24,24,24,24,24,24,17,16,16,16,24,24,24,24,24,24,25,91,83,11,12,11,12,12,12,2,1,83,100,25,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,83,84,11,12,12,3,11,92,92,92,100,100,101,92,73,73,73,73,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,100,101,101,101,19,2,2,1,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,10,1,0,1,2,2,2,2,1,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,10,1,0,0,91,101,92,19,10,1,0,91,99,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,24,89,91,19,9,1,2,1,83,101,92,19,9,1,1,91,100,89,24,24,24,24,24,24,24,25,16,16,24,24,24,24,24,24,24,89,91,84,10,1,2,2,2,2,1,0,83,100,89,24,24,24,24,24,24,24,25,16,16,16,24,24,24,24,24,24,89,91,84,10,2,2,2,19,101,101,101,100,100,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,100,100,100,101,101,19,0,2,10,100,90,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,10,1,2,1,2,1,0,2,2,100,99,24,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,90,91,19,10,2,2,1,91,101,92,19,10,1,1,91,99,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,24,89,91,19,10,1,2,1,83,101,92,19,10,1,1,91,100,25,24,24,24,24,24,24,24,17,16,16,16,24,24,24,24,24,24,89,91,20,10,2,1,1,2,1,2,2,83,100,89,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,25,91,84,18,1,1,2,19,101,101,101,100,100,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,92,19,1,11,11,100,98,24,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,90,91,19,11,11,11,11,11,3,1,11,3,100,99,24,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,90,91,19,11,11,11,3,92,101,92,19,11,12,3,92,99,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,24,89,91,19,11,11,11,3,83,101,92,19,11,11,3,91,99,89,24,24,24,24,24,24,24,25,16,16,24,24,24,24,24,24,24,89,91,19,11,11,2,2,12,11,11,3,83,100,89,24,24,24,24,24,24,24,25,16,16,16,24,24,24,24,24,24,25,91,84,11,11,11,11,19,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,100,92,19,19,19,1,11,11,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,92,19,12,12,12,12,12,11,0,11,3,100,99,24,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,90,91,19,12,12,12,3,92,101,92,19,12,12,3,92,99,24,24,24,24,24,24,24,17,16,17,24,24,24,24,24,24,24,24,90,91,19,12,12,12,3,83,101,92,19,11,12,3,91,100,89,24,24,24,24,24,24,24,25,16,17,24,24,24,24,24,24,24,89,91,19,11,12,2,2,12,12,12,4,83,100,89,24,24,24,24,24,24,24,25,17,16,16,24,24,24,24,24,24,89,91,20,19,12,12,11,19,19,19,92,100,101,101,92,9,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,101,100,100,92,19,10,9,0,2,2,100,98,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,90,92,19,11,10,11,11,11,2,0,2,2,100,99,24,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,89,91,19,11,10,11,2,91,101,92,19,11,11,2,91,99,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,24,24,25,91,19,11,11,11,2,83,101,92,19,11,10,2,91,99,24,24,24,24,24,24,24,24,24,16,16,24,24,24,24,24,24,24,25,91,84,11,2,1,1,11,11,11,2,83,100,25,24,24,24,24,24,24,24,24,16,16,16,24,24,24,24,24,24,25,91,84,19,11,10,2,10,10,19,92,100,101,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
